3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
3.176743788493132874e-06,4.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
4.541295133546076313e-04,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
1.941489617425382371e-06,5.000000000000000000e+00
